# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382909337000 815 4dcb3b4307ffe54d8e25eb29e6ac4d08723c99d0 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/MainActivity.class
1382909337000 458 df8c2ca58e404b71fc3e56f061a296cca8e1a44d /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$dimen.class
1382909337000 428 2f4b35713a92997ba84e034a377ec25e1c5623e9 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$style.class
1382909337000 385 f6881e30e21d518a62d0130fe3c989a73a829650 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$menu.class
1382909337000 469 aa13da45127e11b18bb9d4a07298d64029748994 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$string.class
1382909337000 400 14e22f3a6f53f6adcb7068ee95dff0d2ac5efbc6 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$layout.class
1382909337000 404 b3b16d70f529eaf4a424e5d1ceac8a2344a4221d /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$drawable.class
1382909337000 667 275fde7092bdf4b516320a22c7e8580bbb0493b6 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R.class
1382909337000 390 a0c355b33075c001d19c432fe36efebf1ebe1fc5 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$id.class
1382909279000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/libs/android-support-v4.jar
1382909337000 343 685f66874cbe542ef5f30d832ad3400fff6a3599 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/BuildConfig.class
1382909337000 337 e5fdaab9fdc504300da3c93e2a149b5892229f96 /Users/jeffschifano/AndroidStudioProjects/Plexi/Plexi/build/classes/debug/com/stremor/plexi/R$attr.class
